order_id,customer_id,order_date,price,quantity,category,city,payment_method
1,96,2025-01-18,144,2,fashion,Bursa,credit_card
2,7,2023-04-02,87,2,fashion,Izmir,cash_on_delivery
3,198,2023-10-17,120,3,sports,Izmir,cash_on_delivery
4,108,2025-01-13,61,3,sports,Bursa,eft
5,281,2024-11-19,50,3,home,Ankara,eft
6,12,2023-04-16,55,4,sports,Izmir,credit_card
7,248,2023-02-20,82,4,home,Ankara,cash_on_delivery
8,289,2023-07-04,55,3,sports,Izmir,cash_on_delivery
9,233,2023-02-17,121,3,fashion,Bursa,credit_card
10,194,2025-03-04,88,5,electronics,Izmir,credit_card
11,192,2024-01-07,52,1,beauty,Izmir,eft
12,209,2023-03-04,86,2,sports,Bursa,cash_on_delivery
13,14,2024-10-28,147,4,home,Istanbul,credit_card
14,176,2023-03-29,72,2,beauty,Ankara,eft
15,280,2023-01-19,118,5,beauty,Antalya,cash_on_delivery
16,295,2024-11-03,104,2,home,Istanbul,eft
17,268,2023-07-09,94,4,home,Ankara,cash_on_delivery
18,93,2024-12-11,108,5,electronics,Ankara,cash_on_delivery
19,3,2023-10-09,93,5,home,Antalya,credit_card
20,196,2024-02-28,98,1,beauty,Istanbul,eft
21,144,2024-06-20,140,3,sports,Izmir,credit_card
22,225,2023-06-09,100,1,home,Bursa,eft
23,203,2024-11-17,148,2,electronics,Ankara,credit_card
24,297,2023-08-01,77,2,fashion,Istanbul,cash_on_delivery
25,161,2023-10-16,78,2,electronics,Antalya,eft
26,23,2024-08-25,85,3,electronics,Izmir,cash_on_delivery
27,53,2024-07-29,81,4,sports,Istanbul,cash_on_delivery
28,161,2024-10-07,121,5,beauty,Antalya,eft
29,137,2025-01-11,119,5,beauty,Bursa,cash_on_delivery
30,125,2024-10-24,84,2,home,Antalya,cash_on_delivery
31,133,2025-01-12,85,3,electronics,Izmir,cash_on_delivery
32,247,2024-09-25,88,5,electronics,Bursa,eft
33,83,2023-10-16,60,2,beauty,Istanbul,credit_card
34,90,2024-10-29,87,1,fashion,Antalya,credit_card
35,119,2024-04-24,93,4,electronics,Antalya,credit_card
36,145,2023-04-27,132,2,sports,Antalya,credit_card
37,103,2023-11-26,95,4,fashion,Antalya,credit_card
38,2,2025-03-20,117,5,beauty,Izmir,credit_card
39,237,2024-06-03,68,3,sports,Izmir,eft
40,113,2024-10-16,111,5,fashion,Ankara,eft
41,206,2023-03-10,56,1,beauty,Ankara,eft
42,285,2023-11-05,142,1,home,Istanbul,credit_card
43,187,2023-05-29,89,5,electronics,Izmir,cash_on_delivery
44,141,2023-05-16,78,1,sports,Izmir,eft
45,6,2023-03-23,88,2,beauty,Izmir,credit_card
46,139,2024-02-08,146,2,beauty,Istanbul,cash_on_delivery
47,70,2024-11-15,94,1,beauty,Izmir,eft
48,94,2025-05-15,144,3,fashion,Ankara,eft
49,39,2023-03-26,53,5,beauty,Antalya,credit_card
50,23,2024-10-21,89,3,beauty,Ankara,credit_card
51,118,2025-03-22,123,1,fashion,Istanbul,cash_on_delivery
52,292,2024-07-24,61,2,electronics,Izmir,eft
53,142,2024-06-13,113,3,electronics,Istanbul,credit_card
54,134,2023-01-15,73,5,home,Izmir,cash_on_delivery
55,71,2024-11-12,87,2,home,Bursa,credit_card
56,230,2025-03-22,147,2,fashion,Antalya,credit_card
57,111,2025-01-09,93,4,fashion,Istanbul,credit_card
58,66,2024-04-20,59,5,fashion,Ankara,eft
59,78,2025-05-29,117,1,beauty,Antalya,credit_card
60,5,2025-04-03,128,2,home,Antalya,credit_card
61,178,2024-02-23,74,5,beauty,Ankara,eft
62,8,2024-05-24,146,2,fashion,Bursa,credit_card
63,237,2024-06-28,113,2,fashion,Antalya,credit_card
64,193,2024-08-07,110,1,home,Istanbul,cash_on_delivery
65,170,2024-03-26,98,4,beauty,Bursa,cash_on_delivery
66,296,2024-11-13,150,5,beauty,Izmir,eft
67,17,2023-01-29,59,4,fashion,Izmir,cash_on_delivery
68,48,2023-10-06,137,5,fashion,Ankara,credit_card
69,187,2023-06-13,60,3,fashion,Ankara,eft
70,151,2025-01-21,93,1,home,Antalya,credit_card
71,26,2024-04-01,59,3,home,Izmir,eft
72,173,2023-04-26,114,1,electronics,Bursa,eft
73,285,2024-04-03,76,2,beauty,Istanbul,credit_card
74,154,2025-01-30,115,3,beauty,Antalya,eft
75,195,2024-10-17,110,1,electronics,Istanbul,eft
76,215,2024-10-30,102,5,home,Ankara,cash_on_delivery
77,21,2025-03-07,135,4,home,Bursa,cash_on_delivery
78,23,2025-06-03,51,2,sports,Izmir,eft
79,53,2024-04-10,97,3,electronics,Izmir,cash_on_delivery
80,208,2025-05-02,132,2,fashion,Izmir,eft
81,215,2023-10-20,86,1,fashion,Bursa,eft
82,202,2024-06-25,81,5,home,Ankara,eft
83,245,2025-05-24,136,5,electronics,Izmir,credit_card
84,145,2024-04-26,71,2,fashion,Ankara,eft
85,132,2023-03-21,97,2,fashion,Istanbul,cash_on_delivery
86,274,2025-04-06,72,3,beauty,Istanbul,eft
87,259,2023-09-08,134,1,home,Ankara,credit_card
88,76,2023-10-17,133,4,home,Bursa,cash_on_delivery
89,224,2025-05-23,146,5,sports,Izmir,eft
90,186,2023-03-27,142,5,beauty,Istanbul,eft
91,172,2023-09-15,119,5,electronics,Istanbul,cash_on_delivery
92,9,2024-10-10,106,4,sports,Bursa,credit_card
93,217,2023-05-12,54,3,fashion,Ankara,cash_on_delivery
94,78,2023-04-28,114,3,sports,Ankara,cash_on_delivery
95,70,2024-06-12,128,4,fashion,Ankara,cash_on_delivery
96,4,2024-10-29,81,1,fashion,Antalya,cash_on_delivery
97,268,2024-11-12,98,3,beauty,Istanbul,credit_card
98,147,2024-03-17,103,1,home,Bursa,cash_on_delivery
99,17,2024-11-04,149,5,fashion,Izmir,credit_card
100,58,2024-03-04,145,5,electronics,Ankara,cash_on_delivery
101,35,2023-05-05,142,1,fashion,Antalya,eft
102,264,2024-09-04,80,3,electronics,Istanbul,cash_on_delivery
103,287,2025-06-04,92,5,sports,Istanbul,eft
104,171,2023-01-12,92,1,electronics,Ankara,eft
105,209,2023-07-07,100,4,beauty,Antalya,cash_on_delivery
106,236,2024-11-23,56,1,fashion,Izmir,credit_card
107,40,2024-04-21,78,1,electronics,Izmir,credit_card
108,147,2024-08-07,88,5,electronics,Izmir,cash_on_delivery
109,53,2024-06-29,136,1,home,Antalya,eft
110,32,2023-07-16,69,3,beauty,Antalya,credit_card
111,210,2024-10-28,52,2,home,Istanbul,eft
112,83,2025-02-27,84,3,beauty,Antalya,credit_card
113,187,2025-04-03,66,1,electronics,Ankara,cash_on_delivery
114,45,2023-01-23,102,2,beauty,Bursa,eft
115,128,2024-06-06,65,3,home,Izmir,cash_on_delivery
116,207,2024-04-23,63,4,electronics,Antalya,cash_on_delivery
117,67,2024-09-13,117,5,electronics,Bursa,eft
118,31,2025-04-26,150,3,electronics,Antalya,cash_on_delivery
119,268,2024-04-24,126,4,home,Bursa,eft
120,214,2023-06-01,92,4,fashion,Ankara,cash_on_delivery
121,286,2024-02-12,58,3,sports,Izmir,credit_card
122,49,2023-11-23,59,4,sports,Izmir,cash_on_delivery
123,134,2025-02-11,104,4,beauty,Antalya,credit_card
124,144,2023-07-27,137,2,electronics,Antalya,cash_on_delivery
125,294,2023-10-24,79,5,home,Antalya,cash_on_delivery
126,259,2024-01-09,83,4,electronics,Ankara,cash_on_delivery
127,109,2023-06-03,140,1,sports,Bursa,eft
128,243,2023-06-16,67,2,fashion,Ankara,eft
129,275,2024-01-15,136,1,electronics,Istanbul,credit_card
130,172,2025-04-14,74,3,sports,Bursa,credit_card
131,136,2024-06-17,98,1,fashion,Izmir,credit_card
132,299,2023-06-25,148,3,fashion,Antalya,cash_on_delivery
133,116,2023-04-27,150,3,electronics,Bursa,cash_on_delivery
134,93,2023-08-01,117,4,electronics,Antalya,credit_card
135,167,2025-05-31,139,4,beauty,Istanbul,credit_card
136,169,2023-11-18,75,2,sports,Izmir,credit_card
137,298,2023-03-29,71,4,electronics,Ankara,credit_card
138,163,2023-03-12,90,4,home,Ankara,eft
139,197,2023-03-15,145,3,home,Ankara,eft
140,68,2025-05-30,141,1,electronics,Ankara,cash_on_delivery
141,216,2025-04-24,117,2,fashion,Bursa,cash_on_delivery
142,64,2025-05-01,137,4,sports,Bursa,credit_card
143,9,2024-01-24,138,5,beauty,Ankara,cash_on_delivery
144,137,2023-07-04,83,2,home,Ankara,credit_card
145,173,2023-06-28,120,3,fashion,Izmir,credit_card
146,202,2024-03-11,127,4,home,Ankara,eft
147,114,2023-12-04,76,2,beauty,Antalya,eft
148,294,2023-09-25,125,1,fashion,Izmir,eft
149,95,2024-08-31,92,3,home,Antalya,eft
150,123,2025-03-02,70,2,home,Ankara,cash_on_delivery
151,23,2024-11-23,93,5,home,Bursa,cash_on_delivery
152,134,2024-05-10,90,1,electronics,Antalya,eft
153,29,2023-10-02,139,2,sports,Bursa,eft
154,94,2024-08-06,134,2,sports,Izmir,cash_on_delivery
155,223,2025-01-16,109,3,home,Istanbul,credit_card
156,146,2025-03-07,139,5,fashion,Bursa,cash_on_delivery
157,197,2025-01-02,117,3,fashion,Bursa,eft
158,130,2024-12-20,69,3,electronics,Antalya,credit_card
159,259,2023-03-07,67,3,home,Antalya,eft
160,30,2025-03-25,147,1,beauty,Ankara,eft
161,287,2023-03-23,108,4,sports,Istanbul,cash_on_delivery
162,172,2023-06-08,81,5,fashion,Antalya,eft
163,70,2025-01-25,85,5,beauty,Ankara,credit_card
164,43,2024-11-19,61,4,sports,Istanbul,eft
165,71,2024-07-26,144,3,sports,Antalya,eft
166,26,2023-03-22,117,3,sports,Antalya,eft
167,19,2025-05-04,79,3,fashion,Izmir,credit_card
168,278,2023-04-02,145,5,home,Bursa,cash_on_delivery
169,13,2025-04-11,146,2,sports,Bursa,eft
170,282,2023-05-03,50,2,electronics,Istanbul,credit_card
171,99,2023-09-05,76,1,fashion,Istanbul,eft
172,62,2023-11-29,50,1,sports,Izmir,cash_on_delivery
173,278,2023-06-05,85,3,home,Istanbul,cash_on_delivery
174,59,2023-02-01,134,5,electronics,Izmir,eft
175,106,2024-04-08,150,2,home,Antalya,credit_card
176,231,2023-06-30,88,3,beauty,Istanbul,credit_card
177,8,2024-08-30,92,1,beauty,Antalya,credit_card
178,182,2025-05-12,145,4,beauty,Istanbul,cash_on_delivery
